transaction_id,order_date,customer_id,store_name,city,product_name,category,size,quantity,unit_price_inr,discount_percent,total_amount_inr,payment_method,customer_rating,loyalty_member,order_channel
TXN00129,2026-05-06,CUST1107,Starbucks Mall Road,Ludhiana,Mocha,Coffee,Grande,4.0,320,20.0,1024,UPI,2,No,app
TXN00130,22/09/2025,CUST1142,starbucks MI Road,Jaipur,Caramel Macchiato,Coffee,Unavailable,1.0,320,20.0,Unavailable,Unavailable,4.5,Unavailable,Delivery
TXN00131,2025-05-26,CUST1052,Star bucks CP,Delhi,Cappuccino,Coffee,VENTI,1.0,290,10.0,361,UPI,3.5,YES,App
TXN00132,2025-06-13,CUST1118,Starbucks Cyber Hub,Bengaluru,Blueberry Muffin,Bakery,Unavailable,3.0,170,0.0,510,Unavailable,3,Yes,Swiggy
TXN00133,03-06-2025,CUST1047,Starbucks Koregaon Park,Pune,Matcha Latte,Tea,VENTI,1.0,345,5.0,427.75,Unavailable,4,Unavailable,Unavailable
TXN00134,2025-05-18,CUST1029,Starbucks Indiranagar,Noida,Pumpkin Spice Latte,Coffee,Unavailable,0.0,390,0.0,0,Cash,5,Unavailable,Unavailable
TXN00135,05-24-2025,CUST1013,Starbucks Phoenix Mall,Mumbai,Java Chip Frappuccino,Frappuccino,Short,-1.0,390,0.0,-390,Unavailable,five,Unavailable,Unavailable
TXN00136,2025-08-14,CUST1137,Starbucks CP,Delhi,Java Chip Frappuccino,Frappuccino,Unavailable,0.0,375,5.0,Unavailable,UPI,3,Unavailable,Walk-in
TXN00137,03-12-2026,CUST1063,Starbucks Mall Road,Ludhiana,Americano,Coffee,VENTI,3.0,275,5.0,Unavailable,UPI,1,no,Walk-in
TXN00138,2025-05-23,CUST1015,Starbucks MI Road,Jaipur,Blueberry Muffin,Bakery,Venti,1.0,180,15.0,Unavailable,UPi,6,Unavailable,Zomato
TXN00139,10-11-2025,CUST1063,Starbucks MI Road,Jaipur,Americano,Coffee,Unavailable,-1.0,275,0.0,-275,Unavailable,3,No,Zomato
TXN00140,2026-01-13,CUST1000,Starbucks Sector-35,Gurugram,Iced Tea,Tea,Grande,1.0,230,0.0,Unavailable,Unavailable,3.5,No,Unavailable
TXN00141,12/05/2026,CUST1012,Starbucks Sector-35,Gurugram,Spinach Feta Wrap,Food,Tall,3.0,310,10.0,837,UPI,4.5,No,Unavailable
TXN00142,14/09/2025,CUST1042,STARBUCKS Koregaon Park,Pune,Matcha Latte,coffee,Short,1.0,335,10.0,301.5,Unavailable,3,Unavailable,Walk-in
TXN00143,01/04/2026,CUST1030,Starbucks Indiranagar,Noida,Chocolate Croissant,Bakery,Unavailable,0.0,200,0.0,ERROR,UPI,3,Unavailable,Walk-in
TXN00144,2025-01-09,CUST1054,Star bucks Phoenix Mall,Mumbai,Cold Brew,Coffee,Unavailable,1.0,310,20.0,248,Wallet,3,Yes,Walk-in
TXN00145,2025-09-11,CUST1141,Starbucks Hitech City,Hyderabad,Caramel Macchiato,Coffee,Tall,4.0,340,15.0,1156,card,3.5,No,Swiggy
TXN00146,not available,CUST1099,STARBUCKS MI Road,Jaipur,Chocolate Croissant,Bakery,Venti,1.0,225,5.0,213.75,Unavailable,Unavailable,Yes,App
TXN00147,29/05/2026,CUST1021,Starbucks Sector-35,Gurugram,Pumpkin Spice Latte,Frappuccino,Grande,1.0,380,0.0,380,card,3.5,Yes,Swiggy
TXN00148,2025-09-02,CUST1111,Starbucks MI Road,Jaipur,Blueberry Muffin,Bakery,Grande,4.0,190,0.0,ERROR,Card,5,Unavailable,Delivery
TXN00149,10-03-2025,CUST1085,Starbucks Phoenix Mall,Mumbai,Chocolate Croissant,FOOD,Unavailable,-1.0,210,5.0,Unavailable,Unavailable,5,Unavailable,app
TXN00150,2025-04-29,CUST1011,Starbucks Koregaon Park,Pune,Caffè Latte,Coffee,Unavailable,1.0,₹285,15.0,Unavailable,Cash,3,No,App
TXN00151,2025-11-24,CUST1095,Starbucks Cyber Hub,Bengaluru,Espresso,Coffee,Unavailable,4.0,215,5.0,Unavailable,UPI,4.5,no,Zomato
TXN00152,26/10/2025,CUST1118,Starbucks Sector 17,Chandigarh,Blueberry Muffin,Bakery,Short,1.0,190,5.0,Unavailable,Wallet,Unavailable,No,App
TXN00153,2026-01-21,CUST1060,Star bucks Hitech City,Hyderabad,Turkey Sandwich,Food,Venti,-1.0,350,15.0,-297.5,card,1,Yes,App
TXN00154,2025-03-28,CUST1100,Starbucks Mall Road,Ludhiana,Turkey Sandwich,Food,Venti,-1.0,385,20.0,-308,Wallet,4.5,YES,Zomato
TXN00155,03-18-2025,CUST1149,Starbucks Mall Road,Ludhiana,Spinach Feta Wrap,Food,VENTI,4.0,335,15.0,1139,Unavailable,4.5,Yes,app
TXN00156,11-08-2025,CUST1083,Starbucks CP,Delhi,Blueberry Muffin,Bakery,Unavailable,0.0,190,10.0,0,Card,2,Unavailable,Zomato
TXN00157,2025-09-13,CUST1035,Starbucks Sector-35,Gurugram,Americano,Coffee,Short,1.0,240,20.0,192,Cash,Unavailable,No,Unavailable
TXN00158,2025-07-22,CUST1084,Starbucks Sector 17,Chandigarh,Cappuccino,Coffee,Unavailable,1.0,305,10.0,374.5,Unavailable,2,Yes,Unavailable
TXN00159,02/06/2025,CUST1062,Starbucks Koregaon Park,Pune,Iced Tea,Tea,Unavailable,2.0,230,0.0,460,Card,5,Yes,Zomato
TXN00160,01-03-2026,CUST1088,Starbucks Sector 17,Chandigarh,Java Chip Frappuccino,Frappuccino,Venti,-1.0,365,5.0,-346.75,Card,five,YES,Swiggy
TXN00161,2025-08-27,CUST1061,Starbucks Sector-35,Gurugram,Caffè Latte,Coffee,Tall,2.0,310,0.0,620,Wallet,Unavailable,Unavailable,Unavailable
TXN00162,03/01/2026,CUST1145,Starbucks Indiranagar,Noida,Cappuccino,Coffee,Unavailable,1.0,315,0.0,315,card,4,No,Unavailable
TXN00163,2025-12-06,CUST1045,Starbucks Sector-35,Gurugram,Caffè Latte,Coffee,Tall,1.0,275,5.0,Unavailable,Cash,1,Unavailable,Delivery
TXN00164,2025-12-11,CUST1040,Starbucks MI Road,Jaipur,Blueberry Muffin,Bakery,Unavailable,3.0,190,0.0,570,UPi,4.5,No,app
TXN00165,Unavailable,CUST1008,Starbucks Koregaon Park,Pune,Mocha,Coffee,Short,1.0,355,20.0,284,UPI,5,no,Delivery
TXN00166,2025-12-10,CUST1063,Starbucks CP,Delhi,Cappuccino,Coffee,Tall,3.0,280,15.0,714,Card,3,no,Unavailable
TXN00167,04-14-2025,CUST1057,Starbucks Hitech City,Hyderabad,Chocolate Croissant,Bakery,grande,4.0,200,5.0,Unavailable,Card,3.5,YES,Zomato
TXN00168,not available,CUST1111,Starbucks CP,Delhi,Cold Brew,Bakery,Short,1.0,310,0.0,310,Unavailable,five,Unavailable,Zomato
TXN00169,2026-05-18,CUST1109,Starbucks Indiranagar,Noida,Iced Tea,Tea,Unavailable,1.0,220,0.0,220,Wallet,3.5,Yes,App
TXN00170,28/04/2026,CUST1023,Starbucks Koregaon Park,Pune,Mocha,Coffee,Unavailable,1.0,330,5.0,Unavailable,UPi,2,No,Unavailable
TXN00171,2025-04-10,CUST1138,Star bucks Indiranagar,Noida,Caffè Latte,Coffee,Tall,2.0,285,5.0,541.5,Unavailable,5,Unavailable,Unavailable
TXN00172,Unavailable,CUST1044,Star bucks Koregaon Park,Pune,Espresso,Coffee,Short,1.0,200,5.0,Unavailable,Cash,Unavailable,Yes,Unavailable
TXN00173,10/03/2025,CUST1141,Starbucks Koregaon Park,Pune,Cold Brew,Coffee,Tall,2.0,310,0.0,620,Unavailable,6,Yes,Unavailable
TXN00174,2025-10-20,CUST1098,Starbucks Indiranagar,Noida,Caramel Macchiato,Coffee,Venti,1.0,340,0.0,Unavailable,card,2,no,Delivery
TXN00175,2025-02-20,Unavailable,Starbucks Hitech City,Hyderabad,Pumpkin Spice Latte,Coffee,Grande,4.0,405,0.0,1620,Wallet,3.5,No,Zomato
TXN00176,Unavailable,CUST1124,Starbucks Indiranagar,Noida,Chocolate Croissant,Bakery,Venti,3.0,235,10.0,634.5,UPI,3.5,YES,Unavailable
TXN00177,2025-07-25,CUST1012,Starbucks Cyber Hub,Bengaluru,Caramel Macchiato,Coffee,Unavailable,1.0,340,0.0,Unavailable,Unavailable,3,Unavailable,Walk-in
TXN00178,12-25-2025,CUST1066,Starbucks Mall Road,Ludhiana,Iced Tea,Merchandise,Unavailable,1.0,230,5.0,Unavailable,Card,3,No,Swiggy
TXN00179,2025-01-10,CUST1044,Star bucks Sector-35,Gurugram,Spinach Feta Wrap,Food,grande,2.0,free,10.0,Unavailable,card,3.5,no,Unavailable
TXN00180,2026-02-11,CUST1095,Starbucks Sector-35,Gurugram,Spinach Feta Wrap,Food,Grande,2.0,310,5.0,Unavailable,Unavailable,5,Yes,app
TXN00181,09-04-2025,CUST1103,Starbucks Cyber Hub,Bengaluru,Americano,Coffee,Unavailable,2.0,275,10.0,495,card,5,YES,Unavailable
TXN00182,2026-05-03,CUST1043,Starbucks Cyber Hub,Bengaluru,Java Chip Frappuccino,Frappuccino,Grande,1.0,355,5.0,Unavailable,Unavailable,4.5,No,Zomato
TXN00183,11-11-2025,CUST1095,Starbucks Cyber Hub,Bengaluru,Chocolate Croissant,Bakery,Unavailable,1.0,235,15.0,199.75,Card,2,Unavailable,Walk-in
TXN00184,2025-06-04,CUST1145,Starbucks Koregaon Park,Pune,Matcha Latte,Tea,Grande,1.0,345,20.0,ERROR,Unavailable,five,YES,Delivery
TXN00185,06-12-2025,CUST1022,Starbucks Phoenix Mall,Mumbai,Cappuccino,Coffee,Unavailable,0.0,270,10.0,0,Unavailable,4,no,App
TXN00186,05/01/2025,CUST1088,Starbucks Sector-35,Gurugram,Caffè Latte,Coffee,grande,3.0,300,0.0,900,Cash,4.5,Yes,App
TXN00187,2025-05-18,CUST1048,Starbucks MI Road,Jaipur,Americano,Coffee,Tall,-1.0,250,5.0,Unavailable,Wallet,4.5,No,Delivery
TXN00188,08/02/2025,CUST1136,Starbucks Hitech City,Hyderabad,Mocha,Coffee,Tall,-1.0,330,0.0,Unavailable,UPI,2,no,Unavailable
TXN00189,14/04/2025,CUST1035,Starbucks Sector 17,Chandigarh,Java Chip Frappuccino,Frappuccino,Grande,0.0,375,0.0,0,card,4,Yes,Walk-in
TXN00190,2025-10-30,CUST1053,Starbucks Hitech City,Hyderabad,Matcha Latte,Tea,Tall,2.0,335,5.0,Unavailable,UPI,4,Yes,Unavailable
TXN00191,2026-04-13,CUST1025,Starbucks Koregaon Park,Pune,Caramel Macchiato,Coffee,VENTI,-1.0,365,0.0,-365,UPi,2,no,Walk-in
TXN00192,25/03/2026,CUST1095,Starbucks Hitech City,Hyderabad,Cold Brew,Coffee,Unavailable,1.0,290,0.0,290,card,3,no,Unavailable
TXN00193,Unavailable,CUST1145,Starbucks Sector 17,Chandigarh,Blueberry Muffin,Bakery,VENTI,1.0,215,0.0,215,Card,3,Unavailable,Delivery
TXN00194,11-18-2025,CUST1134,Starbucks CP,Delhi,Matcha Latte,Tea,VENTI,4.0,325,5.0,Unavailable,UPI,1,no,Swiggy
TXN00195,2025-06-10,CUST1042,Star bucks Indiranagar,Noida,Matcha Latte,Tea,grande,4.0,360,0.0,1440,Card,five,Unavailable,Swiggy
TXN00196,2026-04-04,CUST1080,Starbucks Mall Road,Ludhiana,Espresso,Coffee,Grande,2.0,200,0.0,400,Unavailable,Unavailable,no,App
TXN00197,04-13-2026,CUST1057,Starbucks Sector-35,Gurugram,Espresso,Coffee,Unavailable,1.0,225,10.0,202.5,UPi,five,Unavailable,Unavailable
TXN00198,2025-10-26,CUST1042,Starbucks Hitech City,Hyderabad,Cold Brew,Coffee,Unavailable,2.0,325,0.0,650,UPI,4.5,YES,Swiggy
TXN00199,Unavailable,CUST1150,Starbucks Cyber Hub,Bengaluru,Mocha,Coffee,Venti,4.0,355,5.0,1349,Unavailable,Unavailable,Yes,App
TXN00200,2025-06-27,CUST1082,Starbucks Phoenix Mall,Mumbai,Espresso,Coffee,Short,1.0,225,5.0,Unavailable,card,five,no,app
TXN00201,2025-11-18,CUST1074,Starbucks Sector-35,Gurugram,Americano,Coffee,VENTI,1.0,240,20.0,ERROR,UPI,6,YES,Unavailable
TXN00202,2025-04-20,CUST1014,Starbucks MI Road,Jaipur,Pumpkin Spice Latte,Coffee,grande,4.0,405,5.0,Unavailable,card,5,No,App
TXN00203,2025-08-18,CUST1073,Star bucks Mall Road,Ludhiana,Chocolate Croissant,Bakery,VENTI,-1.0,Unavailable,0.0,Unavailable,Card,4.5,Yes,Zomato
TXN00204,2025-07-21,CUST1019,Starbucks Indiranagar,Noida,Mocha,Coffee,Unavailable,0.0,355,5.0,0,Card,4.5,no,Zomato
TXN00205,Unavailable,CUST1013,Starbucks Hitech City,Hyderabad,Espresso,Coffee,grande,1.0,190,10.0,Unavailable,Unavailable,1,Unavailable,app
TXN00206,2025-06-13,CUST1023,Star bucks Sector-35,Gurugram,Cold Brew,Coffee,VENTI,-1.0,310,5.0,-294.5,UPi,3,YES,Swiggy
TXN00207,09-07-2025,CUST1097,Starbucks Hitech City,Hyderabad,Blueberry Muffin,Bakery,grande,-1.0,190,0.0,-190,Card,2,Unavailable,app
TXN00208,Unavailable,Unavailable,Starbucks Cyber Hub,Bengaluru,Espresso,Coffee,Short,0.0,200,0.0,0,Unavailable,5,Yes,Swiggy
TXN00209,2025-12-06,CUST1045,Starbucks Sector 17,Chandigarh,Espresso,Coffee,Short,4.0,215,0.0,860,card,3,no,Unavailable
TXN00210,03-06-2025,CUST1091,Starbucks CP,Delhi,Matcha Latte,Tea,grande,3.0,345,0.0,1035,UPI,3.5,YES,Unavailable
TXN00211,2026-02-05,CUST1095,Starbucks Sector-35,Gurugram,Java Chip Frappuccino,Frappuccino,Unavailable,1.0,390 INR,5.0,Unavailable,UPI,3,YES,Swiggy
TXN00212,07-08-2025,CUST1049,Starbucks Sector-35,Gurugram,Chocolate Croissant,Bakery,Tall,3.0,225,5.0,641.25,Unavailable,3.5,Unavailable,Walk-in
TXN00213,01/01/2026,CUST1025,Starbucks Mall Road,Ludhiana,Americano,Coffee,Unavailable,1.0,250,5.0,237.5,Unavailable,6,YES,Zomato
TXN00214,2025-11-17,CUST1111,Starbucks MI Road,Jaipur,Chocolate Croissant,Bakery,VENTI,1.0,210,15.0,Unavailable,Unavailable,4.5,no,Unavailable
TXN00215,24/05/2025,CUST1019,STARBUCKS Indiranagar,Noida,Cappuccino,Coffee,Tall,-1.0,290,0.0,-290,Unavailable,3,Unavailable,Swiggy
TXN00216,2025-10-25,CUST1023,Starbucks Hitech City,Hyderabad,Turkey Sandwich,Frappuccino,Venti,-1.0,360,5.0,Unavailable,Cash,3,no,Delivery
TXN00217,2026-05-15,CUST1059,Starbucks Sector 17,Chandigarh,Caramel Macchiato,Coffee,VENTI,1.0,340,5.0,Unavailable,Unavailable,4.5,no,Unavailable
TXN00218,2025-06-28,CUST1150,Starbucks Indiranagar,Noida,Turkey Sandwich,Merchandise,Unavailable,-1.0,340,10.0,-306,Wallet,5,Unavailable,Unavailable
TXN00219,2025-05-23,CUST1131,Starbucks Sector 17,Chandigarh,Cappuccino,Coffee,VENTI,0.0,290,5.0,Unavailable,UPI,6,Unavailable,Swiggy
TXN00220,2025-06-15,CUST1032,Starbucks Mall Road,Ludhiana,Java Chip Frappuccino,Frappuccino,Tall,1.0,390,5.0,Unavailable,Cash,Unavailable,Yes,Delivery
TXN00221,2026-04-28,CUST1105,Starbucks CP,Delhi,Americano,Coffee,Venti,4.0,250,0.0,1000,card,5,No,app
TXN00222,01-17-2025,CUST1129,Starbucks MI Road,Jaipur,Turkey Sandwich,Food,Venti,1.0,360,5.0,342,Unavailable,3.5,Unavailable,App
TXN00223,2025-01-02,CUST1011,Starbucks Phoenix Mall,Mumbai,Turkey Sandwich,Food,Unavailable,1.0,360,0.0,360,Unavailable,Unavailable,YES,Walk-in
TXN00224,2026-02-23,CUST1001,Starbucks Indiranagar,Noida,Java Chip Frappuccino,Frappuccino,VENTI,2.0,375,0.0,ERROR,Unavailable,5,YES,Walk-in
TXN00225,2025-10-10,CUST1141,Starbucks MI Road,Jaipur,Caramel Macchiato,Coffee,Unavailable,2.0,340,10.0,612,card,five,YES,app
TXN00226,2025-06-15,CUST1086,Starbucks Mall Road,Ludhiana,Blueberry Muffin,Bakery,Tall,1.0,205,0.0,205,Cash,4,no,App
TXN00227,2026-01-15,CUST1098,Starbucks CP,Delhi,Blueberry Muffin,Bakery,grande,0.0,180,20.0,0,Card,2,No,Unavailable
TXN00228,2025-08-26,CUST1061,Starbucks Sector-35,Gurugram,Matcha Latte,Unavailable,VENTI,2.0,345,0.0,740,Unavailable,6,no,Swiggy
TXN00229,Unavailable,CUST1103,Starbucks Indiranagar,Noida,Espresso,Tea,Grande,-1.0,180,10.0,-162,UPI,five,Unavailable,Zomato
TXN00230,2026-03-30,CUST1062,Starbucks Indiranagar,Noida,Cappuccino,Coffee,Unavailable,-1.0,315,10.0,-283.5,Card,five,no,Walk-in
TXN00231,2025-01-10,CUST1102,Starbucks Hitech City,Hyderabad,Americano,Food,VENTI,2.0,265,15.0,400.5,UPi,3.5,No,Zomato
TXN00232,2025-09-29,CUST1063,Starbucks Cyber Hub,Bengaluru,Caramel Macchiato,Coffee,Grande,2.0,355,5.0,Unavailable,UPI,4,Unavailable,Unavailable
TXN00233,Unavailable,CUST1071,Starbucks Hitech City,Hyderabad,Pumpkin Spice Latte,Unavailable,Unavailable,0.0,370,15.0,100,Card,6,Unavailable,app
TXN00234,2025-01-09,CUST1148,Starbucks Sector-35,Gurugram,Java Chip Frappuccino,Frappuccino,Venti,1.0,400,5.0,Unavailable,card,2,No,Zomato
TXN00235,2026-01-17,CUST1115,Starbucks MI Road,Jaipur,Matcha Latte,Tea,Short,3.0,345,0.0,1035,UPI,Unavailable,Unavailable,Zomato
TXN00236,2025-01-10,CUST1132,Starbucks Phoenix Mall,Mumbai,Blueberry Muffin,Bakery,grande,4.0,190,5.0,722,Card,3,no,Walk-in
TXN00237,24/09/2025,CUST1065,Starbucks Mall Road,Ludhiana,Chocolate Croissant,Bakery,Short,2.0,200,5.0,Unavailable,Cash,2,YES,app
TXN00238,05-29-2025,CUST1086,Starbucks Indiranagar,Noida,Cappuccino,Coffee,Grande,0.0,290,0.0,0,UPI,3.5,No,app
TXN00239,01/04/2026,CUST1115,Starbucks MI Road,Jaipur,Mocha,Coffee,grande,2.0,345,10.0,ERROR,UPI,6,No,Delivery
TXN00240,27/03/2025,CUST1021,Starbucks Sector 17,Chandigarh,Java Chip Frappuccino,Frappuccino,Short,0.0,355,5.0,Unavailable,card,1,no,Delivery
TXN00241,2026-04-24,CUST1138,Starbucks Hitech City,Hyderabad,Caramel Macchiato,Coffee,Unavailable,1.0,330,0.0,330,card,4.5,YES,Unavailable
TXN00242,2025-11-07,CUST1034,Starbucks MI Road,Jaipur,Espresso,Coffee,grande,0.0,180,10.0,50,Card,4.5,no,Zomato
TXN00243,2026-03-24,CUST1099,Starbucks MI Road,Jaipur,Pumpkin Spice Latte,Coffee,grande,-1.0,370,15.0,ERROR,card,4,Unavailable,Zomato
TXN00244,09/04/2026,CUST1048,Starbucks CP,Delhi,Java Chip Frappuccino,Frappuccino,Tall,1.0,355,0.0,355,Cash,5,Yes,Zomato
TXN00245,12-17-2025,CUST1127,starbucks Phoenix Mall,Mumbai,Americano,Coffee,VENTI,1.0,250,5.0,237.5,UPI,2,No,App
TXN00246,2025-09-14,CUST1063,Starbucks Cyber Hub,Bengaluru,Americano,Coffee,Tall,-1.0,230,5.0,Unavailable,Wallet,3,no,Walk-in
TXN00247,2025-02-13,CUST1076,Starbucks Hitech City,Hyderabad,Espresso,Coffee,Short,0.0,190,20.0,0,UPI,5,No,Unavailable
TXN00248,05-02-2026,CUST1063,Starbucks Sector 17,Chandigarh,Cappuccino,Frappuccino,Tall,1.0,290,20.0,232,Card,4,YES,Delivery
TXN00249,2025-12-22,CUST1096,Starbucks Hitech City,Hyderabad,Chocolate Croissant,Bakery,Unavailable,1.0,190,5.0,Unavailable,Unavailable,4,Unavailable,Zomato
TXN00250,04-25-2026,CUST1141,Starbucks Hitech City,Hyderabad,Espresso,Coffee,grande,1.0,190,0.0,Unavailable,UPi,five,no,App
TXN00251,2025-09-02,CUST1137,Starbucks Hitech City,Hyderabad,Blueberry Muffin,Bakery,Venti,1.0,190,0.0,190,card,6,YES,Unavailable
TXN00252,2025-02-02,Unavailable,Starbucks Phoenix Mall,Mumbai,Iced Tea,Tea,grande,-1.0,210,0.0,-210,Card,1,YES,Swiggy
TXN00253,04/03/2025,CUST1106,Starbucks Mall Road,Ludhiana,Pumpkin Spice Latte,Coffee,Tall,2.0,370,5.0,Unavailable,UPI,2,YES,Walk-in
TXN00254,12/09/2025,CUST1106,Starbucks MI Road,Jaipur,Mocha,Coffee,Unavailable,1.0,310,5.0,294.5,Unavailable,five,Yes,Delivery
TXN00255,2026-03-30,CUST1083,Starbucks Sector-35,Gurugram,Blueberry Muffin,Bakery,VENTI,-1.0,190,15.0,-161.5,Wallet,3,Unavailable,Swiggy
TXN00256,01/01/2025,CUST1132,Starbucks Mall Road,Ludhiana,Java Chip Frappuccino,Frappuccino,VENTI,2.0,390,15.0,ERROR,Card,Unavailable,Unavailable,Zomato
TXN00257,2025-06-09,CUST1149,Starbucks Sector 17,Chandigarh,Turkey Sandwich,Food,Unavailable,1.0,360,0.0,Unavailable,Wallet,2,Unavailable,Walk-in
TXN00258,11-04-2025,CUST1097,Starbucks CP,Delhi,Chocolate Croissant,Bakery,Unavailable,1.0,free,5.0,Unavailable,Unavailable,6,Yes,Swiggy
