transaction_id,order_date,customer_id,store_name,city,product_name,category,size,quantity,unit_price_inr,discount_percent,total_amount_inr,payment_method,customer_rating,loyalty_member,order_channel
TXN00259,2025-11-23,CUST1056,Starbucks Koregaon Park,Pune,Chocolate Croissant,Bakery,Unavailable,1.0,210,20.0,168,UPI,1,No,Unavailable
TXN00260,2025-02-20,CUST1128,Starbucks Mall Road,Ludhiana,Americano,Coffee,Unavailable,1.0,240,15.0,204,Wallet,2,no,Unavailable
TXN00261,28/11/2025,CUST1108,STARBUCKS Cyber Hub,Bengaluru,Iced Tea,Tea,Tall,1.0,230,5.0,Unavailable,card,4,No,app
TXN00262,2025-08-28,CUST1021,Starbucks Sector 17,Chandigarh,Pumpkin Spice Latte,Coffee,grande,0.0,415 INR,0.0,Unavailable,Card,Unavailable,YES,Walk-in
TXN00263,22/09/2025,CUST1036,Starbucks Cyber Hub,Bengaluru,Americano,Coffee,Tall,3.0,230,5.0,655.5,card,five,No,App
TXN00264,09/01/2025,CUST1092,Starbucks Mall Road,Ludhiana,Americano,Coffee,Unavailable,1.0,Unavailable,10.0,Unavailable,UPI,1,YES,Unavailable
TXN00265,Unavailable,CUST1085,Starbucks Mall Road,Ludhiana,Spinach Feta Wrap,Food,VENTI,1.0,290,5.0,Unavailable,card,five,No,Zomato
TXN00266,07/02/2026,CUST1133,Starbucks Cyber Hub,Bengaluru,Blueberry Muffin,Frappuccino,Short,1.0,190,5.0,Unavailable,Unavailable,5,No,Delivery
TXN00267,2025-05-22,CUST1134,Starbucks Phoenix Mall,Mumbai,Java Chip Frappuccino,Frappuccino,Venti,3.0,375,5.0,Unavailable,Cash,five,YES,Walk-in
TXN00268,2025-11-23,CUST1070,Starbucks Phoenix Mall,Mumbai,Espresso,Coffee,Short,1.0,215,0.0,Unavailable,Wallet,4.5,No,App
TXN00269,2026-05-19,Unavailable,Starbucks Phoenix Mall,Mumbai,Cappuccino,FOOD,Short,-1.0,280,5.0,Unavailable,Wallet,4.5,No,Walk-in
TXN00270,2026-03-14,CUST1097,Starbucks Mall Road,Ludhiana,Caramel Macchiato,Coffee,Tall,1.0,340,5.0,Unavailable,UPI,4.5,no,Unavailable
TXN00271,2025-02-20,CUST1077,Starbucks Sector 17,Chandigarh,Spinach Feta Wrap,Food,grande,-1.0,300,5.0,Unavailable,Card,3.5,Unavailable,Delivery
TXN00272,2025-05-19,CUST1006,Starbucks Phoenix Mall,Mumbai,Matcha Latte,Tea,Short,1.0,345,5.0,Unavailable,Unavailable,2,Yes,Zomato
TXN00273,07/01/2026,CUST1130,Starbucks CP,Delhi,Cappuccino,Coffee,Tall,1.0,305,0.0,305,Cash,2,YES,Delivery
TXN00274,2026-04-02,CUST1033,Starbucks Koregaon Park,Pune,Caramel Macchiato,Coffee,Unavailable,1.0,free,20.0,Unavailable,Card,5,Unavailable,Unavailable
TXN00275,2025-01-07,CUST1142,Star bucks Mall Road,Ludhiana,Mocha,Coffee,Tall,0.0,345,5.0,Unavailable,UPi,3.5,Yes,Delivery
TXN00276,15/06/2025,CUST1146,Starbucks MI Road,Jaipur,Spinach Feta Wrap,Frappuccino,VENTI,1.0,310,0.0,310,Card,2,Yes,Zomato
TXN00277,05-18-2025,CUST1084,Starbucks CP,Delhi,Cappuccino,Coffee,Tall,1.0,290,20.0,232,UPI,five,Unavailable,Walk-in
TXN00278,29/12/2025,CUST1133,Starbucks Hitech City,Hyderabad,Matcha Latte,Tea,Short,2.0,345,20.0,552,card,6,No,App
TXN00279,2025-08-06,CUST1072,Starbucks Sector 17,Chandigarh,Cold Brew,Tea,VENTI,2.0,325,20.0,520,Card,3.5,Yes,app
TXN00280,2025-12-13,CUST1009,Starbucks Cyber Hub,Bengaluru,Cappuccino,Coffee,VENTI,1.0,290,0.0,Unavailable,Unavailable,3,no,App
TXN00281,Unavailable,CUST1007,Starbucks Sector 17,Chandigarh,Spinach Feta Wrap,Food,Venti,3.0,310,5.0,Unavailable,Unavailable,five,No,Walk-in
TXN00282,not available,CUST1134,starbucks MI Road,Jaipur,Spinach Feta Wrap,Food,Short,3.0,310,0.0,930,UPI,5,no,App
TXN00283,11-14-2025,CUST1025,Starbucks Mall Road,Ludhiana,Blueberry Muffin,Bakery,Venti,1.0,190,5.0,180.5,Wallet,4.5,Unavailable,App
TXN00284,03-31-2025,CUST1026,Starbucks Koregaon Park,Pune,Matcha Latte,Tea,grande,-1.0,370,0.0,-370,Wallet,1,YES,Swiggy
TXN00285,Unavailable,CUST1131,Starbucks Koregaon Park,Pune,Mocha,Coffee,grande,3.0,330,5.0,Unavailable,Cash,2,Unavailable,Zomato
TXN00286,2026-04-28,CUST1022,starbucks Mall Road,Ludhiana,Pumpkin Spice Latte,Coffee,Unavailable,2.0,370,15.0,629,UPi,five,YES,app
TXN00287,2026-04-25,CUST1119,Starbucks Indiranagar,Noida,Spinach Feta Wrap,Food,VENTI,-1.0,335,0.0,Unavailable,Unavailable,Unavailable,No,app
TXN00288,12-26-2025,CUST1072,Starbucks CP,Delhi,Blueberry Muffin,Bakery,Unavailable,0.0,190,5.0,Unavailable,UPI,1,YES,Walk-in
TXN00289,2025-06-12,CUST1053,Starbucks Indiranagar,Noida,Blueberry Muffin,Bakery,Unavailable,4.0,190,20.0,608,UPi,4,Unavailable,Swiggy
TXN00290,2025-11-30,CUST1078,Starbucks Indiranagar,Noida,Caramel Macchiato,Coffee,VENTI,1.0,320,5.0,Unavailable,Unavailable,2,Unavailable,App
TXN00291,26/10/2025,CUST1050,Starbucks Phoenix Mall,Mumbai,Cold Brew,Coffee,grande,1.0,300,0.0,Unavailable,Unavailable,3,Unavailable,app
TXN00292,24/02/2025,CUST1091,Star bucks Koregaon Park,Pune,Cold Brew,Coffee,VENTI,-1.0,310,20.0,-198,Unavailable,3,no,Unavailable
TXN00293,2026-01-04,CUST1032,Starbucks Cyber Hub,Bengaluru,Java Chip Frappuccino,Frappuccino,Unavailable,1.0,390,5.0,Unavailable,Cash,3,Yes,Delivery
TXN00294,2026-03-11,CUST1047,Starbucks Phoenix Mall,Mumbai,Iced Tea,Tea,Short,0.0,Unavailable,20.0,Unavailable,card,6,no,app
TXN00295,23/03/2025,CUST1071,Starbucks Indiranagar,Noida,Caffè Latte,Coffee,Grande,0.0,285,15.0,0,Wallet,2,no,Walk-in
TXN00296,2025-01-12,CUST1120,Starbucks Sector 17,Chandigarh,Iced Tea,Tea,grande,1.0,255,10.0,Unavailable,card,6,No,App
TXN00297,22/02/2025,CUST1006,Starbucks Mall Road,Ludhiana,Chocolate Croissant,Bakery,grande,2.0,225,10.0,405,card,1,No,Zomato
TXN00298,01-14-2026,CUST1060,Starbucks Phoenix Mall,Mumbai,Americano,Coffee,VENTI,1.0,230,0.0,230,UPI,6,No,Delivery
TXN00299,2025-12-20,CUST1029,Starbucks Phoenix Mall,Mumbai,Spinach Feta Wrap,Food,Unavailable,4.0,310,5.0,1178,Wallet,Unavailable,no,Unavailable
TXN00300,Unavailable,CUST1090,Starbucks Mall Road,Ludhiana,Matcha Latte,Tea,grande,4.0,345,0.0,1380,UPi,5,YES,Zomato
TXN00301,19/07/2025,CUST1046,Starbucks Cyber Hub,Bengaluru,Blueberry Muffin,Bakery,Tall,1.0,₹205,20.0,Unavailable,Unavailable,Unavailable,Yes,Walk-in
TXN00302,28/02/2025,CUST1030,starbucks Sector 17,Chandigarh,Iced Tea,Tea,Venti,2.0,220,10.0,396,UPI,4,Unavailable,Delivery
TXN00303,11-28-2025,CUST1070,Starbucks MI Road,Jaipur,Americano,Coffee,Tall,1.0,265,5.0,Unavailable,card,5,YES,Delivery
TXN00304,18/03/2026,CUST1113,Starbucks CP,Delhi,Matcha Latte,Food,Unavailable,4.0,345,0.0,Unavailable,Card,Unavailable,no,Delivery
TXN00305,2025-01-04,CUST1017,Starbucks Hitech City,Hyderabad,Iced Tea,Tea,VENTI,4.0,Unavailable,10.0,Unavailable,card,3,no,App
TXN00306,24/10/2025,CUST1098,STARBUCKS Hitech City,Hyderabad,Iced Tea,Tea,Grande,1.0,245,15.0,208.25,UPi,five,no,Walk-in
TXN00307,2025-09-02,CUST1138,Star bucks Cyber Hub,Bengaluru,Turkey Sandwich,Food,Unavailable,2.0,375,0.0,750,Card,1,Yes,app
TXN00308,15/04/2026,Unavailable,Starbucks Cyber Hub,Bengaluru,Caffè Latte,Coffee,Short,1.0,300,20.0,Unavailable,Cash,2,Yes,Delivery
TXN00309,2025-03-07,CUST1056,Starbucks Phoenix Mall,Mumbai,Iced Tea,Frappuccino,Unavailable,1.0,255,5.0,Unavailable,UPi,6,Yes,Delivery
TXN00310,05-04-2025,CUST1043,Starbucks Phoenix Mall,Mumbai,Cappuccino,Coffee,Tall,2.0,315,0.0,630,Cash,6,Yes,Unavailable
TXN00311,10-18-2025,CUST1121,Starbucks Phoenix Mall,Mumbai,Blueberry Muffin,Bakery,Unavailable,1.0,190,0.0,190,Unavailable,1,No,Delivery
TXN00312,2025-11-05,CUST1060,Starbucks CP,Delhi,Pumpkin Spice Latte,Coffee,VENTI,1.0,390,5.0,Unavailable,Wallet,6,no,Swiggy
TXN00313,2025-02-14,CUST1053,Starbucks Phoenix Mall,Mumbai,Americano,Tea,Unavailable,1.0,275,5.0,Unavailable,Card,Unavailable,Yes,App
TXN00314,2026-04-01,CUST1083,starbucks CP,Delhi,Turkey Sandwich,Food,Short,1.0,350,5.0,Unavailable,Unavailable,five,No,Unavailable
TXN00315,2026-04-11,CUST1117,Starbucks MI Road,Jaipur,Turkey Sandwich,Food,Short,1.0,360,5.0,Unavailable,UPi,1,No,App
TXN00316,2025-12-18,CUST1040,Starbucks Mall Road,Ludhiana,Chocolate Croissant,Bakery,Venti,1.0,210,0.0,210,Wallet,Unavailable,Yes,Unavailable
TXN00317,2025-09-10,CUST1056,STARBUCKS Koregaon Park,Pune,Spinach Feta Wrap,Food,Unavailable,2.0,335,5.0,Unavailable,Card,Unavailable,Yes,Unavailable
TXN00318,2025-04-11,CUST1142,Starbucks Mall Road,Ludhiana,Chocolate Croissant,Bakery,Short,4.0,190,5.0,Unavailable,Cash,3.5,YES,Zomato
TXN00319,01-25-2025,CUST1103,Starbucks Phoenix Mall,Mumbai,Mocha,Coffee,Tall,1.0,310,5.0,Unavailable,UPI,5,no,app
TXN00320,Unavailable,CUST1093,Starbucks Cyber Hub,Bengaluru,Espresso,coffee,Tall,2.0,225,5.0,Unavailable,UPi,6,YES,Delivery
TXN00321,Unavailable,CUST1053,Starbucks Hitech City,Hyderabad,Iced Tea,Tea,grande,-1.0,210,5.0,-199.5,Unavailable,3,YES,App
TXN00322,2025-10-27,CUST1016,Starbucks CP,Delhi,Cold Brew,Coffee,Venti,0.0,310,5.0,Unavailable,card,five,Yes,Walk-in
TXN00323,Unavailable,CUST1033,Starbucks Cyber Hub,Bengaluru,Caramel Macchiato,Coffee,Tall,1.0,355,5.0,Unavailable,card,3,No,Walk-in
TXN00324,01/12/2025,CUST1135,Starbucks Indiranagar,Noida,Caffè Latte,Coffee,Venti,-1.0,275,15.0,-233.75,card,3.5,No,Zomato
TXN00325,2025-06-20,CUST1046,Starbucks Koregaon Park,Pune,Mocha,Coffee,Venti,1.0,330,0.0,330,Cash,4.5,No,Walk-in
TXN00326,2025-02-05,CUST1114,Starbucks Hitech City,Hyderabad,Caffè Latte,Coffee,Tall,1.0,285,5.0,Unavailable,Unavailable,5,no,Delivery
TXN00327,2025-10-30,CUST1146,Starbucks Hitech City,Hyderabad,Matcha Latte,Tea,Unavailable,1.0,335,5.0,Unavailable,UPi,five,Unavailable,Walk-in
TXN00328,2025-08-14,CUST1014,Star bucks Koregaon Park,Pune,Chocolate Croissant,Bakery,grande,1.0,190,5.0,Unavailable,Wallet,2,Yes,Walk-in
TXN00329,2025-02-27,CUST1109,Starbucks Cyber Hub,Bengaluru,Espresso,Coffee,VENTI,1.0,215,5.0,Unavailable,card,3.5,no,Walk-in
TXN00330,03-11-2026,CUST1022,Starbucks Phoenix Mall,Mumbai,Mocha,Coffee,VENTI,4.0,330,5.0,Unavailable,UPI,5,Unavailable,Unavailable
TXN00331,05-21-2025,CUST1074,Starbucks Indiranagar,Noida,Cold Brew,Frappuccino,grande,1.0,free,5.0,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
TXN00332,2025-10-22,Unavailable,Starbucks CP,Delhi,Mocha,Coffee,VENTI,2.0,320,10.0,576,Unavailable,Unavailable,Unavailable,Unavailable
TXN00333,18/01/2025,CUST1037,Starbucks Sector-35,Gurugram,Spinach Feta Wrap,Food,grande,0.0,325,0.0,Unavailable,UPi,4.5,no,app
TXN00334,2025-06-21,CUST1077,Starbucks Phoenix Mall,Mumbai,Caffè Latte,Coffee,VENTI,1.0,285,5.0,Unavailable,Cash,4,Yes,Delivery
TXN00335,2026-05-31,CUST1143,starbucks Phoenix Mall,Mumbai,Espresso,Coffee,Grande,0.0,225,20.0,0,Unavailable,4.5,no,Walk-in
TXN00336,29/03/2026,CUST1007,Starbucks Hitech City,Hyderabad,Cold Brew,Coffee,Short,0.0,290,15.0,ERROR,card,5,No,Swiggy
TXN00337,2025-02-13,CUST1131,Starbucks Mall Road,Ludhiana,Caramel Macchiato,Coffee,Tall,1.0,340,0.0,340,UPI,1,YES,App
TXN00338,2025-12-26,CUST1071,Starbucks Cyber Hub,Bengaluru,Blueberry Muffin,Bakery,Short,1.0,170,5.0,Unavailable,UPI,6,Yes,App
TXN00339,2025-04-12,CUST1121,Starbucks Sector 17,Chandigarh,Espresso,Coffee,Grande,2.0,190,0.0,380,Cash,five,YES,Unavailable
TXN00340,2025-05-20,CUST1073,Starbucks CP,Delhi,Java Chip Frappuccino,Frappuccino,Unavailable,4.0,free,0.0,Unavailable,card,4.5,no,Zomato
TXN00341,2026-03-15,CUST1121,Starbucks Koregaon Park,Pune,Iced Tea,Tea,Grande,2.0,230,5.0,Unavailable,Unavailable,3.5,no,Walk-in
TXN00342,23/07/2025,CUST1103,Starbucks CP,Delhi,Cold Brew,Coffee,grande,1.0,310,0.0,Unavailable,card,3,Unavailable,Unavailable
TXN00343,2026-04-11,CUST1127,Starbucks Koregaon Park,Pune,Cappuccino,Coffee,Grande,4.0,290,5.0,Unavailable,Unavailable,five,Unavailable,App
TXN00344,2025-03-20,CUST1075,Starbucks Indiranagar,Noida,Caramel Macchiato,Coffee,VENTI,3.0,355,0.0,1065,Card,5,Yes,Unavailable
TXN00345,03/02/2025,CUST1077,Starbucks Mall Road,Ludhiana,Turkey Sandwich,Food,grande,0.0,360,15.0,0,Unavailable,3.5,no,Walk-in
TXN00346,2025-06-10,CUST1096,Starbucks Mall Road,Ludhiana,Pumpkin Spice Latte,Coffee,VENTI,-1.0,405,5.0,Unavailable,Card,6,Yes,App
TXN00347,2026-01-01,CUST1062,STARBUCKS MI Road,Jaipur,Caramel Macchiato,Coffee,Grande,1.0,340,0.0,Unavailable,card,4.5,Yes,app
TXN00348,2025-10-01,CUST1005,Starbucks Sector-35,Gurugram,Caramel Macchiato,Merchandise,Grande,0.0,320,20.0,0,Unavailable,6,Yes,Swiggy
TXN00349,23/03/2026,CUST1019,Starbucks Koregaon Park,Pune,Cappuccino,Coffee,Tall,3.0,315,0.0,945,card,6,Unavailable,Unavailable
TXN00350,2026-05-02,CUST1019,Starbucks Hitech City,Hyderabad,Blueberry Muffin,Bakery,Unavailable,1.0,205,0.0,205,UPi,6,No,Unavailable
TXN00351,11/07/2025,CUST1119,Starbucks Sector 17,Chandigarh,Java Chip Frappuccino,Frappuccino,Unavailable,0.0,375,5.0,Unavailable,Card,3,Unavailable,Swiggy
TXN00352,2025-03-07,CUST1073,Starbucks MI Road,Jaipur,Cappuccino,Coffee,Unavailable,1.0,280,10.0,252,Wallet,3.5,Yes,Delivery
TXN00353,2025-02-07,CUST1007,Starbucks MI Road,Jaipur,Mocha,Frappuccino,Venti,0.0,330,5.0,Unavailable,Card,3.5,Unavailable,Unavailable
TXN00354,03/04/2025,CUST1035,Starbucks MI Road,Jaipur,Blueberry Muffin,Tea,Grande,1.0,190,10.0,Unavailable,card,2,no,Walk-in
TXN00355,2025-08-30,CUST1044,Starbucks MI Road,Jaipur,Mocha,Coffee,Tall,3.0,355,15.0,905.25,Unavailable,6,Unavailable,app
TXN00356,29/05/2025,Unavailable,Starbucks Cyber Hub,Bengaluru,Chocolate Croissant,Bakery,Short,-1.0,₹210,20.0,Unavailable,card,Unavailable,Unavailable,Unavailable
TXN00357,Unavailable,CUST1077,Starbucks Cyber Hub,Bengaluru,Americano,Coffee,Short,3.0,265,0.0,795,Cash,five,no,app
TXN00358,2026-05-19,CUST1085,Starbucks CP,Delhi,Turkey Sandwich,Food,Venti,4.0,375,0.0,1500,card,5,Unavailable,Walk-in
TXN00359,08/07/2025,CUST1000,Starbucks Sector 17,Chandigarh,Cappuccino,Coffee,Grande,-1.0,305,15.0,-259.25,UPI,Unavailable,No,Swiggy
TXN00360,17/05/2025,CUST1083,Starbucks Mall Road,Ludhiana,Espresso,Coffee,Venti,1.0,225,20.0,180,Unavailable,4.5,no,Swiggy
TXN00361,22/06/2025,CUST1066,Starbucks Mall Road,Ludhiana,Caffè Latte,Coffee,Grande,1.0,285,5.0,Unavailable,Card,2,Unavailable,Unavailable
TXN00362,2025-09-30,CUST1033,Starbucks Cyber Hub,Bengaluru,Blueberry Muffin,Bakery,grande,0.0,190,0.0,0,Wallet,4,no,Delivery
TXN00363,12/09/2025,CUST1117,Starbucks Indiranagar,Noida,Java Chip Frappuccino,Frappuccino,Unavailable,2.0,355,10.0,639,Wallet,4,Unavailable,Unavailable
TXN00364,2025-08-29,Unavailable,STARBUCKS Sector-35,Gurugram,Chocolate Croissant,Bakery,Unavailable,2.0,210,0.0,420,UPi,2,No,App
TXN00365,2025-11-21,CUST1080,Starbucks Mall Road,Ludhiana,Pumpkin Spice Latte,Coffee,grande,-1.0,380,5.0,Unavailable,UPi,4.5,no,Zomato
TXN00366,Unavailable,CUST1112,Starbucks MI Road,Jaipur,Turkey Sandwich,Food,Tall,2.0,360,5.0,Unavailable,Unavailable,4.5,YES,Delivery
TXN00367,2026-05-12,CUST1037,Starbucks Hitech City,Hyderabad,Chocolate Croissant,Bakery,Venti,0.0,190,0.0,0,Cash,Unavailable,Unavailable,Zomato
TXN00368,2025-03-20,CUST1024,Starbucks Indiranagar,Noida,Pumpkin Spice Latte,Coffee,Grande,2.0,₹390,0.0,Unavailable,UPi,five,No,App
TXN00369,04/12/2025,CUST1115,Starbucks Indiranagar,Noida,Cold Brew,Coffee,Venti,0.0,325,5.0,Unavailable,Wallet,5,Yes,Zomato
TXN00370,07-02-2025,Unavailable,STARBUCKS MI Road,Jaipur,Cappuccino,Coffee,grande,1.0,305,5.0,Unavailable,Cash,6,Yes,Zomato
TXN00371,07-24-2025,CUST1121,Starbucks CP,Delhi,Matcha Latte,Tea,Venti,2.0,360,0.0,Unavailable,Unavailable,4.5,Unavailable,Unavailable
TXN00372,2025-03-27,CUST1122,Starbucks Sector-35,Gurugram,Cold Brew,Merchandise,grande,2.0,310,0.0,620,Wallet,Unavailable,Unavailable,Unavailable
TXN00373,27/02/2026,CUST1145,Starbucks CP,Delhi,Americano,Coffee,Tall,1.0,250,0.0,250,UPI,five,Unavailable,Unavailable
TXN00374,01/11/2025,CUST1115,Starbucks MI Road,Jaipur,Caramel Macchiato,Coffee,Venti,4.0,365,0.0,1460,Wallet,2,No,Walk-in
TXN00375,2025-01-14,CUST1103,starbucks Sector 17,Chandigarh,Chocolate Croissant,Bakery,Unavailable,1.0,210,20.0,168,card,five,Unavailable,app
TXN00376,2025-07-15,CUST1048,Starbucks Phoenix Mall,Mumbai,Chocolate Croissant,Bakery,Short,4.0,225,10.0,810,Unavailable,2,Unavailable,Swiggy
TXN00377,2026-04-01,CUST1115,starbucks Sector 17,Chandigarh,Cold Brew,Coffee,Unavailable,1.0,310,5.0,Unavailable,Card,3.5,YES,App
TXN00378,2025-10-25,CUST1131,Starbucks Indiranagar,Noida,Cold Brew,Coffee,Unavailable,4.0,325,20.0,1040,Wallet,Unavailable,Unavailable,App
TXN00379,2025-12-22,CUST1041,Star bucks Mall Road,Ludhiana,Espresso,Merchandise,Short,1.0,200,10.0,180,Wallet,3.5,Unavailable,app
TXN00380,not available,CUST1053,Starbucks MI Road,Jaipur,Turkey Sandwich,Food,Venti,0.0,385,0.0,0,Cash,5,No,Delivery
TXN00381,02-18-2025,CUST1091,Starbucks Cyber Hub,Bengaluru,Pumpkin Spice Latte,Coffee,Tall,4.0,415,5.0,Unavailable,UPI,5,YES,Unavailable
TXN00382,12-30-2025,CUST1068,Starbucks Koregaon Park,Pune,Cold Brew,Coffee,Grande,-1.0,290,5.0,-275.5,Card,Unavailable,no,Unavailable
TXN00383,2025-06-21,CUST1092,Starbucks Sector 17,Chandigarh,Spinach Feta Wrap,Food,Unavailable,1.0,290,0.0,Unavailable,UPI,five,No,app
TXN00384,2026-05-01,CUST1021,Starbucks Sector 17,Chandigarh,Cappuccino,Coffee,Short,2.0,270,5.0,Unavailable,Cash,3.5,Unavailable,Unavailable
TXN00385,2026-01-06,CUST1002,Starbucks Mall Road,Ludhiana,Blueberry Muffin,Bakery,Unavailable,4.0,215,20.0,Unavailable,Cash,3.5,no,App
TXN00386,2025-11-08,CUST1071,Starbucks Koregaon Park,Pune,Java Chip Frappuccino,Frappuccino,Short,1.0,390,0.0,440,Unavailable,five,Unavailable,app
TXN00387,Unavailable,CUST1054,STARBUCKS CP,Delhi,Turkey Sandwich,Food,Venti,4.0,375,5.0,1425,Card,5,Yes,Zomato
TXN00388,2025-09-23,CUST1031,Starbucks Sector 17,Chandigarh,Mocha,Coffee,Short,4.0,330,5.0,Unavailable,Wallet,2,YES,Zomato
TXN00389,18/04/2025,CUST1092,Starbucks Sector-35,Gurugram,Americano,Coffee,Unavailable,1.0,275,0.0,Unavailable,UPI,3.5,Yes,App
